0,0.418875,0,
0,-0.221476,0,
0,-0.219985,0,
0,-0.21849,0,
0,-0.216991,0,
0,-0.215488,0,
0,-0.213981,0,
0,-0.212471,0,
0,-0.210957,0,
0,-0.20944,0,
0,-0.207918,0,
0,-0.206393,0,
0,-0.204865,0,
0,-0.203332,0,
0,-0.201797,0,
0,-0.200257,0,
0,-0.198714,0,
0,-0.197168,0,
0,-0.195618,0,
0,-0.194065,0,
0,-0.192508,0,
0,-0.190948,0,
0,-0.189385,0,
0,-0.187818,0,
0,-0.186248,0,
0,-0.184675,0,
0,-0.183099,0,
0,-0.181519,0,
0,-0.179936,0,
0,-0.17835,0,
0,-0.176761,0,
0,-0.175169,0,
0,-0.173573,0,
0,-0.171975,0,
0,-0.170373,0,
0,-0.168769,0,
0,-0.167162,0,
0,-0.165551,0,
0,-0.163938,0,
0,-0.162322,0,
0,-0.160703,0,
0,-0.159082,0,
0,-0.157457,0,
0,-0.15583,0,
0,-0.1542,0,
0,-0.152567,0,
0,-0.150932,0,
0,-0.149293,0,
0,-0.147653,0,
0,-0.14601,0,
0,-0.144364,0,
0,-0.142715,0,
0,-0.141064,0,
0,-0.139411,0,
0,-0.137755,0,
0,-0.136097,0,
0,-0.134437,0,
0,-0.132774,0,
0,-0.131108,0,
0,-0.129441,0,
0,-0.127771,0,
0,-0.126099,0,
0,-0.124425,0,
0,-0.122748,0,
0,-0.121069,0,
0,-0.119389,0,
0,-0.117706,0,
0,-0.116021,0,
0,-0.114334,0,
0,-0.112645,0,
0,-0.110954,0,
0,-0.109261,0,
0,-0.107566,0,
0,-0.10587,0,
0,-0.104171,0,
0,-0.102471,0,
0,-0.100768,0,
0,-0.0990645,0,
0,-0.0973588,0,
0,-0.0956514,0,
0,-0.0939423,0,
0,-0.0922316,0,
0,-0.0905193,0,
0,-0.0888054,0,
0,-0.0870899,0,
0,-0.0853729,0,
0,-0.0836544,0,
0,-0.0819344,0,
0,-0.080213,0,
0,-0.0784901,0,
0,-0.0767659,0,
0,-0.0750404,0,
0,-0.0733135,0,
0,-0.0715854,0,
0,-0.069856,0,
0,-0.0681253,0,
0,-0.0663935,0,
0,-0.0646605,0,
0,-0.0629264,0,
0,-0.0611911,0,
0,-0.0594548,0,
0,-0.0577175,0,
0,-0.0559791,0,
0,-0.0542398,0,
0,-0.0524995,0,
0,-0.0507583,0,
0,-0.0490162,0,
0,-0.0472732,0,
0,-0.0455294,0,
0,-0.0437848,0,
0,-0.0420394,0,
0,-0.0402933,0,
0,-0.0385465,0,
0,-0.0367991,0,
0,-0.0350509,0,
0,-0.0333022,0,
0,-0.0315529,0,
0,-0.029803,0,
0,-0.0280526,0,
0,-0.0263017,0,
0,-0.0245503,0,
0,-0.0227985,0,
0,-0.0210463,0,
0,-0.0192938,0,
0,-0.0175409,0,
0,-0.0157877,0,
0,-0.0140342,0,
0,-0.0122804,0,
0,-0.0105265,0,
0,-0.00877237,0,
0,-0.00701809,0,
0,-0.00526368,0,
0,-0.00350919,0,
0,-0.00175462,0,
0,-3.36715e-08,0,
0,0.00175456,0,
0,0.00350912,0,
0,0.00526362,0,
0,0.00701802,0,
0,0.00877231,0,
0,0.0105264,0,
0,0.0122804,0,
0,0.0140341,0,
0,0.0157876,0,
0,0.0175408,0,
0,0.0192937,0,
0,0.0210463,0,
0,0.0227984,0,
0,0.0245502,0,
0,0.0263016,0,
0,0.0280525,0,
0,0.0298029,0,
0,0.0315528,0,
0,0.0333021,0,
0,0.0350509,0,
0,0.036799,0,
0,0.0385465,0,
0,0.0402933,0,
0,0.0420394,0,
0,0.0437847,0,
0,0.0455293,0,
0,0.0472731,0,
0,0.0490161,0,
0,0.0507582,0,
0,0.0524994,0,
0,0.0542397,0,
0,0.0559791,0,
0,0.0577174,0,
0,0.0594548,0,
0,0.0611911,0,
0,0.0629263,0,
0,0.0646604,0,
0,0.0663934,0,
0,0.0681253,0,
0,0.0698559,0,
0,0.0715853,0,
0,0.0733135,0,
0,0.0750403,0,
0,0.0767659,0,
0,0.0784901,0,
0,0.0802129,0,
0,0.0819343,0,
0,0.0836543,0,
0,0.0853728,0,
0,0.0870898,0,
0,0.0888053,0,
0,0.0905192,0,
0,0.0922316,0,
0,0.0939423,0,
0,0.0956514,0,
0,0.0973587,0,
0,0.0990644,0,
0,0.100768,0,
0,0.102471,0,
0,0.104171,0,
0,0.105869,0,
0,0.107566,0,
0,0.109261,0,
0,0.110954,0,
0,0.112645,0,
0,0.114334,0,
0,0.116021,0,
0,0.117706,0,
0,0.119389,0,
0,0.121069,0,
0,0.122748,0,
0,0.124424,0,
0,0.126099,0,
0,0.127771,0,
0,0.129441,0,
0,0.131108,0,
0,0.132774,0,
0,0.134437,0,
0,0.136097,0,
0,0.137755,0,
0,0.139411,0,
0,0.141064,0,
0,0.142715,0,
0,0.144364,0,
0,0.146009,0,
0,0.147653,0,
0,0.149293,0,
0,0.150931,0,
0,0.152567,0,
0,0.1542,0,
0,0.15583,0,
0,0.157457,0,
0,0.159081,0,
0,0.160703,0,
0,0.162322,0,
0,0.163938,0,
0,0.165551,0,
0,0.167162,0,
0,0.168769,0,
0,0.170373,0,
0,0.171975,0,
0,0.173573,0,
0,0.175169,0,
0,0.176761,0,
0,0.17835,0,
0,0.179936,0,
0,0.181519,0,
0,0.183099,0,
0,0.184675,0,
0,0.186248,0,
0,0.187818,0,
0,0.189385,0,
0,0.190948,0,
0,0.192508,0,
0,0.194065,0,
0,0.195618,0,
0,0.197168,0,
0,0.198714,0,
0,0.200257,0,
0,0.201796,0,
0,0.203332,0,
0,0.204864,0,
0,0.206393,0,
0,0.207918,0,
0,0.209439,0,
0,0.210957,0,
0,0.212471,0,
0,0.213981,0,
0,0.215488,0,
0,0.216991,0,
0,0.21849,0,
0,0.219985,0,
0,0.221476,0,
0,0.222963,0,
0,0.224447,0,
0,0.225926,0,
0,0.227402,0,
0,0.228873,0,
0,0.230341,0,
0,0.231804,0,
0,0.233263,0,
0,0.234719,0,
0,0.23617,0,
0,0.237617,0,
0,0.23906,0,
0,0.240499,0,
0,0.241933,0,
0,0.243363,0,
0,0.244789,0,
0,0.246211,0,
0,0.247628,0,
0,0.249041,0,
0,0.25045,0,
0,0.251854,0,
0,0.253254,0,
0,0.254649,0,
0,0.25604,0,
0,0.257427,0,
0,0.258808,0,
0,0.260186,0,
0,0.261559,0,
0,0.262927,0,
0,0.26429,0,
0,0.265649,0,
0,0.267004,0,
0,0.268353,0,
0,0.269698,0,
0,0.271038,0,
0,0.272374,0,
0,0.273704,0,
0,0.27503,0,
0,0.276351,0,
0,0.277667,0,
0,0.278978,0,
0,0.280285,0,
0,0.281586,0,
0,0.282883,0,
0,0.284174,0,
0,0.285461,0,
0,0.286742,0,
0,0.288019,0,
0,0.28929,0,
0,0.290557,0,
0,0.291818,0,
0,0.293074,0,
0,0.294325,0,
0,0.295571,0,
0,0.296812,0,
0,0.298047,0,
0,0.299278,0,
0,0.300503,0,
0,0.301722,0,
0,0.302937,0,
0,0.304146,0,
0,0.30535,0,
0,0.306548,0,
0,0.307741,0,
0,0.308929,0,
0,0.310111,0,
0,0.311288,0,
0,0.312459,0,
0,0.313625,0,
0,0.314785,0,
0,0.31594,0,
0,0.317089,0,
0,0.318233,0,
0,0.319371,0,
0,0.320504,0,
0,0.321631,0,
0,0.322752,0,
0,0.323867,0,
0,0.324977,0,
0,0.326081,0,
0,0.32718,0,
0,0.328273,0,
0,0.32936,0,
0,0.330441,0,
0,0.331516,0,
0,0.332586,0,
0,0.33365,0,
0,0.334708,0,
0,0.33576,0,
0,0.336806,0,
0,0.337846,0,
0,0.33888,0,
0,0.339909,0,
0,0.340931,0,
0,0.341947,0,
0,0.342958,0,
0,0.343962,0,
0,0.34496,0,
0,0.345953,0,
0,0.346939,0,
0,0.347919,0,
0,0.348893,0,
0,0.349861,0,
0,0.350823,0,
0,0.351779,0,
0,0.352728,0,
0,0.353671,0,
0,0.354608,0,
0,0.355539,0,
0,0.356464,0,
0,0.357382,0,
0,0.358294,0,
0,0.3592,0,
0,0.360099,0,
0,0.360993,0,
0,0.361879,0,
0,0.36276,0,
0,0.363634,0,
0,0.364502,0,
0,0.365363,0,
0,0.366218,0,
0,0.367066,0,
0,0.367909,0,
0,0.368744,0,
0,0.369573,0,
0,0.370396,0,
0,0.371212,0,
0,0.372022,0,
0,0.372825,0,
0,0.373621,0,
0,0.374411,0,
0,0.375195,0,
0,0.375972,0,
0,0.376742,0,
0,0.377506,0,
0,0.378263,0,
0,0.379013,0,
0,0.379757,0,
0,0.380494,0,
0,0.381224,0,
0,0.381948,0,
0,0.382665,0,
0,0.383375,0,
0,0.384079,0,
0,0.384776,0,
0,0.385466,0,
0,0.386149,0,
0,0.386826,0,
0,0.387495,0,
0,0.388158,0,
0,0.388815,0,
0,0.389464,0,
0,0.390106,0,
0,0.390742,0,
0,0.391371,0,
0,0.391993,0,
0,0.392608,0,
0,0.393216,0,
0,0.393817,0,
0,0.394412,0,
0,0.394999,0,
0,0.395579,0,
0,0.396153,0,
0,0.39672,0,
0,0.397279,0,
0,0.397832,0,
0,0.398378,0,
0,0.398916,0,
0,0.399448,0,
0,0.399973,0,
0,0.40049,0,
0,0.401001,0,
0,0.401505,0,
0,0.402001,0,
0,0.402491,0,
0,0.402973,0,
0,0.403449,0,
0,0.403917,0,
0,0.404378,0,
0,0.404832,0,
0,0.405279,0,
0,0.405719,0,
0,0.406152,0,
0,0.406578,0,
0,0.406996,0,
0,0.407408,0,
0,0.407812,0,
0,0.408209,0,
0,0.408599,0,
0,0.408982,0,
0,0.409357,0,
0,0.409725,0,
0,0.410087,0,
0,0.410441,0,
0,0.410788,0,
0,0.411127,0,
0,0.41146,0,
0,0.411785,0,
0,0.412103,0,
0,0.412413,0,
0,0.412717,0,
0,0.413013,0,
0,0.413302,0,
0,0.413584,0,
0,0.413858,0,
0,0.414125,0,
0,0.414385,0,
0,0.414638,0,
0,0.414883,0,
0,0.415122,0,
0,0.415352,0,
0,0.415576,0,
0,0.415792,0,
0,0.416001,0,
0,0.416203,0,
0,0.416397,0,
0,0.416584,0,
0,0.416764,0,
0,0.416937,0,
0,0.417102,0,
0,0.417259,0,
0,0.41741,0,
0,0.417553,0,
0,0.417689,0,
0,0.417817,0,
0,0.417939,0,
0,0.418052,0,
0,0.418159,0,
0,0.418258,0,
0,0.41835,0,
0,0.418434,0,
0,0.418512,0,
0,0.418581,0,
0,0.418644,0,
0,0.418699,0,
0,0.418747,0,
0,0.418787,0,
0,0.41882,0,
0,0.418846,0,
0,0.418864,0,
0,0.418875,0,
0,0.418879,0,
0,0.418875,0,
0,0.418864,0,
0,0.418846,0,
0,0.41882,0,
0,0.418787,0,
0,0.418747,0,
0,0.418699,0,
0,0.418644,0,
0,0.418581,0,
0,0.418512,0,
0,0.418434,0,
0,0.41835,0,
0,0.418258,0,
0,0.418159,0,
0,0.418052,0,
0,0.417939,0,
0,0.417817,0,
0,0.417689,0,
0,0.417553,0,
0,0.41741,0,
0,0.417259,0,
0,0.417102,0,
0,0.416937,0,
0,0.416764,0,
0,0.416584,0,
0,0.416397,0,
0,0.416203,0,
0,0.416001,0,
0,0.415792,0,
0,0.415576,0,
0,0.415352,0,
0,0.415122,0,
0,0.414884,0,
0,0.414638,0,
0,0.414385,0,
0,0.414125,0,
0,0.413858,0,
0,0.413584,0,
0,0.413302,0,
0,0.413013,0,
0,0.412717,0,
0,0.412413,0,
0,0.412103,0,
0,0.411785,0,
0,0.41146,0,
0,0.411127,0,
0,0.410788,0,
0,0.410441,0,
0,0.410087,0,
0,0.409726,0,
0,0.409357,0,
0,0.408982,0,
0,0.408599,0,
0,0.408209,0,
0,0.407812,0,
0,0.407408,0,
0,0.406996,0,
0,0.406578,0,
0,0.406152,0,
0,0.405719,0,
0,0.405279,0,
0,0.404832,0,
0,0.404378,0,
0,0.403917,0,
0,0.403449,0,
0,0.402973,0,
0,0.402491,0,
0,0.402001,0,
0,0.401505,0,
0,0.401001,0,
0,0.40049,0,
0,0.399973,0,
0,0.399448,0,
0,0.398916,0,
0,0.398378,0,
0,0.397832,0,
0,0.397279,0,
0,0.39672,0,
0,0.396153,0,
0,0.395579,0,
0,0.394999,0,
0,0.394412,0,
0,0.393817,0,
0,0.393216,0,
0,0.392608,0,
0,0.391993,0,
0,0.391371,0,
0,0.390742,0,
0,0.390106,0,
0,0.389464,0,
0,0.388815,0,
0,0.388158,0,
0,0.387495,0,
0,0.386826,0,
0,0.386149,0,
0,0.385466,0,
0,0.384776,0,
0,0.384079,0,
0,0.383375,0,
0,0.382665,0,
0,0.381948,0,
0,0.381224,0,
0,0.380494,0,
0,0.379757,0,
0,0.379013,0,
0,0.378263,0,
0,0.377506,0,
0,0.376742,0,
0,0.375972,0,
0,0.375195,0,
0,0.374411,0,
0,0.373621,0,
0,0.372825,0,
0,0.372022,0,
0,0.371212,0,
0,0.370396,0,
0,0.369573,0,
0,0.368744,0,
0,0.367909,0,
0,0.367067,0,
0,0.366218,0,
0,0.365363,0,
0,0.364502,0,
0,0.363634,0,
0,0.36276,0,
0,0.361879,0,
0,0.360993,0,
0,0.360099,0,
0,0.3592,0,
0,0.358294,0,
0,0.357382,0,
0,0.356464,0,
0,0.355539,0,
0,0.354608,0,
0,0.353671,0,
0,0.352728,0,
0,0.351779,0,
0,0.350823,0,
0,0.349861,0,
0,0.348893,0,
0,0.347919,0,
0,0.346939,0,
0,0.345953,0,
0,0.344961,0,
0,0.343962,0,
0,0.342958,0,
0,0.341947,0,
0,0.340931,0,
0,0.339909,0,
0,0.33888,0,
0,0.337846,0,
0,0.336806,0,
0,0.33576,0,
0,0.334708,0,
0,0.33365,0,
0,0.332586,0,
0,0.331516,0,
0,0.330441,0,
0,0.32936,0,
0,0.328273,0,
0,0.32718,0,
0,0.326082,0,
0,0.324977,0,
0,0.323867,0,
0,0.322752,0,
0,0.321631,0,
0,0.320504,0,
0,0.319371,0,
0,0.318233,0,
0,0.317089,0,
0,0.31594,0,
0,0.314785,0,
0,0.313625,0,
0,0.312459,0,
0,0.311288,0,
0,0.310111,0,
0,0.308929,0,
0,0.307741,0,
0,0.306548,0,
0,0.30535,0,
0,0.304146,0,
0,0.302937,0,
0,0.301722,0,
0,0.300503,0,
0,0.299278,0,
0,0.298047,0,
0,0.296812,0,
0,0.295571,0,
0,0.294325,0,
0,0.293074,0,
0,0.291818,0,
0,0.290557,0,
0,0.28929,0,
0,0.288019,0,
0,0.286742,0,
0,0.285461,0,
0,0.284174,0,
0,0.282883,0,
0,0.281586,0,
0,0.280285,0,
0,0.278978,0,
0,0.277667,0,
0,0.276351,0,
0,0.27503,0,
0,0.273704,0,
0,0.272374,0,
0,0.271038,0,
0,0.269698,0,
0,0.268353,0,
0,0.267004,0,
0,0.265649,0,
0,0.26429,0,
0,0.262927,0,
0,0.261559,0,
0,0.260186,0,
0,0.258808,0,
0,0.257427,0,
0,0.25604,0,
0,0.254649,0,
0,0.253254,0,
0,0.251854,0,
0,0.25045,0,
0,0.249041,0,
0,0.247628,0,
0,0.246211,0,
0,0.244789,0,
0,0.243363,0,
0,0.241933,0,
0,0.240499,0,
0,0.23906,0,
0,0.237617,0,
0,0.23617,0,
0,0.234719,0,
0,0.233264,0,
0,0.231804,0,
0,0.230341,0,
0,0.228873,0,
0,0.227402,0,
0,0.225926,0,
0,0.224447,0,
0,0.222963,0,
0,0.221476,0,
0,0.219985,0,
0,0.21849,0,
0,0.216991,0,
0,0.215488,0,
0,0.213981,0,
0,0.212471,0,
0,0.210957,0,
0,0.20944,0,
0,0.207918,0,
0,0.206393,0,
0,0.204865,0,
0,0.203332,0,
0,0.201797,0,
0,0.200257,0,
0,0.198714,0,
0,0.197168,0,
0,0.195618,0,
0,0.194065,0,
0,0.192508,0,
0,0.190948,0,
0,0.189385,0,
0,0.187818,0,
0,0.186248,0,
0,0.184675,0,
0,0.183099,0,
0,0.181519,0,
0,0.179936,0,
0,0.17835,0,
0,0.176761,0,
0,0.175169,0,
0,0.173573,0,
0,0.171975,0,
0,0.170373,0,
0,0.168769,0,
0,0.167162,0,
0,0.165551,0,
0,0.163938,0,
0,0.162322,0,
0,0.160703,0,
0,0.159082,0,
0,0.157457,0,
0,0.15583,0,
0,0.1542,0,
0,0.152567,0,
0,0.150932,0,
0,0.149294,0,
0,0.147653,0,
0,0.14601,0,
0,0.144364,0,
0,0.142715,0,
0,0.141065,0,
0,0.139411,0,
0,0.137755,0,
0,0.136097,0,
0,0.134437,0,
0,0.132774,0,
0,0.131108,0,
0,0.129441,0,
0,0.127771,0,
0,0.126099,0,
0,0.124425,0,
0,0.122748,0,
0,0.121069,0,
0,0.119389,0,
0,0.117706,0,
0,0.116021,0,
0,0.114334,0,
0,0.112645,0,
0,0.110954,0,
0,0.109261,0,
0,0.107566,0,
0,0.10587,0,
0,0.104171,0,
0,0.102471,0,
0,0.100768,0,
0,0.0990645,0,
0,0.0973588,0,
0,0.0956514,0,
0,0.0939424,0,
0,0.0922316,0,
0,0.0905193,0,
0,0.0888054,0,
0,0.0870899,0,
0,0.0853729,0,
0,0.0836544,0,
0,0.0819344,0,
0,0.080213,0,
0,0.0784902,0,
0,0.076766,0,
0,0.0750404,0,
0,0.0733135,0,
0,0.0715854,0,
0,0.069856,0,
0,0.0681253,0,
0,0.0663935,0,
0,0.0646605,0,
0,0.0629264,0,
0,0.0611912,0,
0,0.0594549,0,
0,0.0577175,0,
0,0.0559792,0,
0,0.0542398,0,
0,0.0524995,0,
0,0.0507583,0,
0,0.0490162,0,
0,0.0472732,0,
0,0.0455294,0,
0,0.0437848,0,
0,0.0420395,0,
0,0.0402934,0,
0,0.0385466,0,
0,0.0367991,0,
0,0.0350509,0,
0,0.0333022,0,
0,0.0315529,0,
0,0.029803,0,
0,0.0280526,0,
0,0.0263017,0,
0,0.0245503,0,
0,0.0227985,0,
0,0.0210463,0,
0,0.0192938,0,
0,0.0175409,0,
0,0.0157877,0,
0,0.0140342,0,
0,0.0122805,0,
0,0.0105265,0,
0,0.0087724,0,
0,0.00701811,0,
0,0.00526371,0,
0,0.00350921,0,
0,0.00175465,0,
0,5.61191e-08,0,
0,-0.00175454,0,
0,-0.0035091,0,
0,-0.00526359,0,
0,-0.007018,0,
0,-0.00877228,0,
0,-0.0105264,0,
0,-0.0122804,0,
0,-0.0140341,0,
0,-0.0157876,0,
0,-0.0175408,0,
0,-0.0192937,0,
0,-0.0210462,0,
0,-0.0227984,0,
0,-0.0245502,0,
0,-0.0263016,0,
0,-0.0280525,0,
0,-0.0298029,0,
0,-0.0315528,0,
0,-0.0333021,0,
0,-0.0350508,0,
0,-0.036799,0,
0,-0.0385465,0,
0,-0.0402933,0,
0,-0.0420394,0,
0,-0.0437847,0,
0,-0.0455293,0,
0,-0.0472731,0,
0,-0.0490161,0,
0,-0.0507582,0,
0,-0.0524994,0,
0,-0.0542397,0,
0,-0.055979,0,
0,-0.0577174,0,
0,-0.0594548,0,
0,-0.0611911,0,
0,-0.0629263,0,
0,-0.0646604,0,
0,-0.0663934,0,
0,-0.0681252,0,
0,-0.0698559,0,
0,-0.0715853,0,
0,-0.0733134,0,
0,-0.0750403,0,
0,-0.0767658,0,
0,-0.07849,0,
0,-0.0802129,0,
0,-0.0819343,0,
0,-0.0836543,0,
0,-0.0853728,0,
0,-0.0870898,0,
0,-0.0888053,0,
0,-0.0905192,0,
0,-0.0922315,0,
0,-0.0939423,0,
0,-0.0956513,0,
0,-0.0973587,0,
0,-0.0990644,0,
0,-0.100768,0,
0,-0.102471,0,
0,-0.104171,0,
0,-0.105869,0,
0,-0.107566,0,
0,-0.109261,0,
0,-0.110954,0,
0,-0.112645,0,
0,-0.114334,0,
0,-0.116021,0,
0,-0.117706,0,
0,-0.119389,0,
0,-0.121069,0,
0,-0.122748,0,
0,-0.124424,0,
0,-0.126099,0,
0,-0.127771,0,
0,-0.129441,0,
0,-0.131108,0,
0,-0.132774,0,
0,-0.134436,0,
0,-0.136097,0,
0,-0.137755,0,
0,-0.139411,0,
0,-0.141064,0,
0,-0.142715,0,
0,-0.144364,0,
0,-0.146009,0,
0,-0.147653,0,
0,-0.149293,0,
0,-0.150931,0,
0,-0.152567,0,
0,-0.1542,0,
0,-0.15583,0,
0,-0.157457,0,
0,-0.159081,0,
0,-0.160703,0,
0,-0.162322,0,
0,-0.163938,0,
0,-0.165551,0,
0,-0.167162,0,
0,-0.168769,0,
0,-0.170373,0,
0,-0.171975,0,
0,-0.173573,0,
0,-0.175169,0,
0,-0.176761,0,
0,-0.17835,0,
0,-0.179936,0,
0,-0.181519,0,
0,-0.183099,0,
0,-0.184675,0,
0,-0.186248,0,
0,-0.187818,0,
0,-0.189385,0,
0,-0.190948,0,
0,-0.192508,0,
0,-0.194065,0,
0,-0.195618,0,
0,-0.197168,0,
0,-0.198714,0,
0,-0.200257,0,
0,-0.201796,0,
0,-0.203332,0,
0,-0.204864,0,
0,-0.206393,0,
0,-0.207918,0,
0,-0.209439,0,
